% table=SMS7630005LF, f=912.5 MHz, tune=915.0 MHz, t=1500.0 mV, source=measured, fit=piecewise
\addplot coordinates {
  (10,0.170406)
  (11.2202,0.197353)
  (12.5893,0.228211)
  (14.1254,0.263389)
  (15.8489,0.304434)
  (17.7828,0.34965)
  (19.9526,0.399275)
  (22.3872,0.459038)
  (25.1189,0.522968)
  (28.1838,0.597319)
  (31.6228,0.673276)
  (35.4813,0.764383)
  (39.8107,0.866925)
  (44.6684,0.981941)
  (50.1187,1.11052)
  (56.2341,1.25155)
  (63.0957,1.41062)
  (70.7946,1.58942)
  (79.4328,1.77348)
  (89.1251,1.98759)
  (100,2.23204)
  (112.202,3.43931)
  (125.893,14.158)
  (141.254,26.8052)
  (158.489,38.0802)
  (177.828,51.7415)
  (199.526,66.6976)
  (223.872,82.5917)
  (251.189,99.572)
  (281.838,117.22)
  (316.228,136.291)
  (354.813,156.168)
  (398.107,177.719)
  (446.684,199.894)
  (501.187,225.184)
  (562.341,249.601)
  (630.957,277.432)
  (707.946,305.712)
  (794.328,333.657)
  (891.251,368.769)
  (1000,394.935)
};
\addplot[domain=10:1000] {(x < 97.7778 ? 0 : (x <= 780.444 ? 0.546414*(x-97.7778) : 373.019))};

% table=SMS7621005LF, f=912.5 MHz, tune=915.0 MHz, t=1500.0 mV, source=measured, fit=piecewise
\addplot coordinates {
  (10,0.048441)
  (11.2202,0.056328)
  (12.5893,0.065847)
  (14.1254,0.076669)
  (15.8489,0.089524)
  (17.7828,0.104683)
  (19.9526,0.121734)
  (22.3872,0.142358)
  (25.1189,0.166245)
  (28.1838,0.193765)
  (31.6228,0.222434)
  (35.4813,0.259241)
  (39.8107,0.299974)
  (44.6684,0.34606)
  (50.1187,0.401843)
  (56.2341,0.464552)
  (63.0957,0.53477)
  (70.7946,0.61628)
  (79.4328,0.70357)
  (89.1251,0.809364)
  (100,0.928418)
  (112.202,1.06399)
  (125.893,1.21774)
  (141.254,1.3962)
  (158.489,1.59967)
  (177.828,1.79516)
  (199.526,2.051)
  (223.872,2.33937)
  (251.189,6.83705)
  (281.838,26.3371)
  (316.228,46.7159)
  (354.813,78.9376)
  (398.107,115.757)
  (446.684,156.613)
  (501.187,192.912)
  (562.341,241.382)
  (630.957,290.29)
  (707.946,346.052)
  (794.328,402.593)
  (891.251,461.93)
  (1000,526.175)
};
\addplot[domain=10:1000] {(x < 273.333 ? 0 : (x <= 890.222 ? 0.807285*(x-273.333) : 498.005))};

